Player,total_games,player_wins,opponent_wins,draws,player_wins_percent,player_draws_percent,average_moves,moe_average_moves,total_moves,player_wrong_actions,player_wrong_moves,wrong_actions_per_1000moves,wrong_moves_per_1000moves,mistakes_per_1000moves,moe_mistakes_per_1000moves,player_avg_material,opponent_avg_material,material_diff_player_llm_minus_opponent,moe_material_diff_llm_minus_rand,completion_tokens_black_per_move,moe_completion_tokens_black_per_move,moe_black_llm_win_rate,moe_draw_rate,moe_black_llm_loss_rate,win_loss,moe_win_loss,win_loss_non_interrupted,moe_win_loss_non_interrupted,game_duration,moe_game_duration,games_interrupted,games_interrupted_percent,moe_games_interrupted,games_not_interrupted,games_not_interrupted_percent,moe_games_not_interrupted,average_game_cost,moe_average_game_cost,price_per_1000_moves,moe_price_per_1000_moves,average_time_per_game_seconds,moe_average_time_per_game_seconds,abnormal_finishes_total,abnormal_finishes_percent,abnormal_too_many_wrong_actions_count,abnormal_too_many_wrong_actions_percent,abnormal_max_turns_count,abnormal_max_turns_percent,abnormal_unknown_issue_count,abnormal_unknown_issue_percent,abnormal_error_count,abnormal_error_percent
gpt-4.1-mini-2025-04-14,84,0,33,51,0.0,60.714,164.167,11.632,13790,208,55,15.083,3.988,19.072,3.741,18.917,27.298,-8.381,1.901,8.196,0.479,0.0,0.104,0.104,0.304,0.053,0.432,0.044,0.869,0.051,25,29.762,0.098,59,70.238,0.098,0.01717,0.00107,0.10899,0.00434,118.527,9.023,25,29.762,3,3.571,22,26.19,0,0.0,0,0.0
claude-opus-4-20250514,37,9,1,27,24.324,72.973,167.189,16.841,6186,0,71,0.0,11.478,11.478,4.014,12.351,3.757,8.594,2.328,137.559,1.873,0.138,0.143,0.052,0.608,0.077,0.608,0.077,1.0,0.0,0,0.0,0.0,37,100.0,0.0,3.28156,0.33033,19.66358,0.21184,3219.014,4287.658,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
gemini-2.5-pro,41,15,22,4,36.585,9.756,83.366,17.943,3418,24,114,7.022,33.353,40.374,20.254,25.463,16.024,9.439,3.226,331.328,7.764,0.147,0.091,0.153,0.415,0.145,0.81,0.143,0.653,0.126,20,48.78,0.153,21,51.22,0.153,0.3477,0.07578,4.1094,0.09003,2029.784,438.529,20,48.78,1,2.439,1,2.439,0,0.0,18,43.902
gemma-3-4b-it@iq4_qs@PGN,67,0,67,0,0.0,0.0,3.433,0.477,230,184,48,800.0,208.696,1008.696,88.405,39,39,0.0,0.0,102.613,6.452,0.0,0.0,0.0,0.0,0.0,0.5,0,0.017,0.002,67,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,100.0,65,97.015,2,2.985,0,0.0,0,0.0
o4-mini-2025-04-16-medium,159,109,0,50,68.553,31.447,100.214,8.484,15934,425,77,26.673,4.832,31.505,3.025,24.113,4.503,19.61,1.701,2177.071,47.218,0.072,0.072,0.0,0.843,0.036,0.843,0.036,1.0,0.0,0,0.0,0.0,159,100.0,0.0,1.00649,0.08924,9.87884,0.20924,2347.0,208.974,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
o1-2024-12-17-medium,41,33,1,7,80.488,17.073,95.415,14.675,3912,6,16,1.534,4.09,5.624,2.043,24.585,3.683,20.902,2.993,3309.075,57.301,0.121,0.115,0.047,0.89,0.073,0.912,0.06,0.986,0.028,1,2.439,0.047,40,97.561,0.047,19.56551,2.91466,205.95008,3.46282,3757.289,876.628,1,2.439,0,0.0,0,0.0,0,0.0,1,2.439
claude-3-7-sonnet-20250219_thonking_2048,84,12,6,66,14.286,78.571,179.262,7.941,15058,1,59,0.066,3.918,3.985,0.974,9.988,3.798,6.19,1.725,470.392,3.532,0.075,0.088,0.055,0.536,0.049,0.542,0.048,0.991,0.017,1,1.19,0.023,83,98.81,0.023,0.0,0.0,0.0,0.0,1890.11,95.01,1,1.19,0,0.0,0,0.0,0,0.0,1,1.19
gpt-4.1-nano-2025-04-14,42,0,42,0,0.0,0.0,13.333,2.606,560,319,51,569.643,91.071,660.714,51.651,38.571,38.357,0.214,0.649,31.511,1.288,0.0,0.0,0.0,0.0,0.0,0.5,0,0.067,0.013,42,100.0,0.0,0,0.0,0.0,0.00105,0.00021,0.079,0.00213,15.529,2.985,42,100.0,42,100.0,0,0.0,0,0.0,0,0.0
o3-2025-04-16-medium,53,48,5,0,90.566,0.0,35.943,7.299,1905,0,1,0.0,0.525,0.525,1.422,35.245,19.358,15.887,2.332,5040.309,341.848,0.079,0.0,0.079,0.906,0.079,1.0,0.0,0.917,0.07,5,9.434,0.079,48,90.566,0.079,7.36261,1.9088,185.82826,13.74326,2883.716,715.795,5,9.434,0,0.0,0,0.0,0,0.0,5,9.434
o3-mini-2025-01-31-high,47,35,7,5,74.468,10.638,81.681,14.466,3839,57,60,14.848,15.629,30.477,5.728,28.426,5.851,22.575,2.876,6729.617,208.957,0.125,0.088,0.102,0.798,0.106,0.938,0.052,0.895,0.074,7,14.894,0.102,40,85.106,0.102,2.43858,0.43721,29.63642,0.9214,8643.683,2279.912,7,14.894,0,0.0,0,0.0,0,0.0,7,14.894
claude-3-5-haiku-20241022,42,0,4,38,0.0,90.476,197.595,3.287,8299,2,160,0.241,19.279,19.52,4.047,13.81,19,-5.19,2.676,67.72,0.869,0.0,0.089,0.089,0.452,0.045,0.487,0.025,0.989,0.016,3,7.143,0.078,39,92.857,0.078,0.04653,0.00081,0.23581,0.00359,692.441,25.476,3,7.143,1,2.381,2,4.762,0,0.0,0,0.0
claude-3-7-sonnet-20250219_thinking_10000,37,9,0,28,24.324,75.676,172.703,15.785,6390,0,18,0.0,2.817,2.817,1.673,10,3.838,6.162,2.003,671.331,21.591,0.138,0.138,0.0,0.622,0.07,0.622,0.07,1.0,0.0,0,0.0,0.0,37,100.0,0.0,2.07538,0.19595,11.97651,0.33174,7145.141,2718.989,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
grok-3-mini-beta-high,49,35,0,14,71.429,28.571,106.98,16.549,5242,6,104,1.145,19.84,20.984,3.945,25.306,3.367,21.939,3.349,0.0,0.0,0.126,0.126,0.0,0.857,0.064,0.857,0.064,1.0,0.0,0,0.0,0.0,49,100.0,0.0,0.0,0.0,0.0,0.0,6179.795,1054.048,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
claude-opus-4-20250514_thinking_16000,34,11,0,23,32.353,67.647,153.882,21.413,5232,0,8,0.0,1.529,1.529,0.806,13.088,5.265,7.823,2.792,559.753,17.047,0.157,0.157,0.0,0.662,0.08,0.662,0.08,1.0,0.0,0,0.0,0.0,34,100.0,0.0,7.92333,1.05248,52.58046,1.27791,8352.715,1145.013,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
o4-mini-2025-04-16-low@PGN,37,20,1,16,54.054,43.243,146.216,17.657,5410,571,54,105.545,9.982,115.527,9.53,24.378,3.919,20.459,3.887,678.461,31.576,0.161,0.16,0.052,0.757,0.09,0.778,0.082,0.995,0.01,1,2.703,0.052,36,97.297,0.052,0.57739,0.07047,3.96822,0.133,1828.0,576.69,1,2.703,1,2.703,0,0.0,0,0.0,0,0.0
gpt-35-turbo-0125,42,0,42,0,0.0,0.0,3.19,0.483,134,173,0,1291.045,0.0,1291.045,51.399,39,39,0.0,0.0,73.799,14.484,0.0,0.0,0.0,0.0,0.0,0.5,0,0.016,0.002,42,100.0,0.0,0,0.0,0.0,0.00207,0.00031,0.65941,0.04051,0.0,0.0,42,100.0,42,100.0,0,0.0,0,0.0,0,0.0
qwen3-14b@iq4_xs-thinking,42,0,42,0,0.0,0.0,24.571,6.551,1032,38,253,36.822,245.155,281.977,73.856,37.333,36.667,0.666,0.97,4569.81,222.399,0.0,0.0,0.0,0.0,0.0,0.5,0,0.123,0.033,42,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2599.091,1542.557,42,100.0,35,83.333,7,16.667,0,0.0,0,0.0
o4-mini-2025-04-16-high,39,35,1,3,89.744,7.692,62.513,11.529,2438,82,10,33.634,4.102,37.736,9.288,30.718,9.103,21.615,3.037,6128.523,419.759,0.095,0.084,0.05,0.936,0.064,0.961,0.043,0.976,0.047,1,2.564,0.05,38,97.436,0.05,1.71514,0.32195,26.52548,1.85331,7183.263,1908.329,1,2.564,0,0.0,0,0.0,0,0.0,1,2.564
google_gemma-3-4b-it@bf16,67,0,67,0,0.0,0.0,8.597,1.383,576,136,158,236.111,274.306,510.417,80.224,38.836,38.746,0.09,0.246,97.302,5.316,0.0,0.0,0.0,0.0,0.0,0.5,0,0.043,0.007,67,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,100.0,66,98.507,1,1.493,0,0.0,0,0.0
gemini-2.5-flash,42,8,30,4,19.048,9.524,71.81,16.179,3016,127,454,42.109,150.531,192.639,22.763,26.643,14,12.643,2.96,186.968,13.224,0.119,0.089,0.137,0.238,0.122,0.769,0.179,0.49,0.113,29,69.048,0.14,13,30.952,0.14,0.04666,0.01087,0.65644,0.05347,4403.921,1229.002,29,69.048,26,61.905,3,7.143,0,0.0,0,0.0
o4-mini-2025-04-16-low,74,32,1,41,43.243,55.405,149.311,10.515,11049,982,78,88.877,7.059,95.936,5.875,17.419,2.77,14.649,2.089,685.792,12.225,0.113,0.113,0.026,0.709,0.06,0.709,0.06,1.0,0.0,0,0.0,0.0,74,100.0,0.0,0.52837,0.04021,3.50866,0.05593,1806.246,432.967,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
claude-sonnet-4-20250514_thinking_16000,38,14,0,24,36.842,63.158,155.816,17.088,5921,1,22,0.169,3.716,3.884,1.614,13.921,2.342,11.579,3.053,936.791,38.312,0.153,0.153,0.0,0.684,0.078,0.684,0.078,1.0,0.0,0,0.0,0.0,38,100.0,0.0,2.48225,0.26043,16.19224,0.57678,3730.736,395.382,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
grok-3-mini-beta-low,59,10,1,48,16.949,81.356,182.508,9.092,10768,27,52,2.507,4.829,7.337,1.741,17.373,2.339,15.034,1.983,0.0,0.0,0.096,0.099,0.033,0.576,0.052,0.576,0.052,1.0,0.0,0,0.0,0.0,59,100.0,0.0,0.0,0.0,0.0,0.0,3371.312,207.551,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
grok-3-beta,42,1,7,34,2.381,80.952,178.333,16.885,7490,1,525,0.134,70.093,70.227,23.269,15.952,18.81,-2.858,3.325,93.686,16.389,0.046,0.119,0.113,0.429,0.063,0.486,0.046,0.91,0.083,5,11.905,0.098,37,88.095,0.098,0.54328,0.05047,3.65971,1.05727,394.46,37.774,5,11.905,4,9.524,1,2.381,0,0.0,0,0.0
o3-2025-04-16-low,42,38,1,3,90.476,7.143,56.786,12.357,2385,1,4,0.419,1.677,2.096,1.41,32.643,12.976,19.667,3.465,2093.372,189.166,0.089,0.078,0.046,0.94,0.06,0.963,0.04,0.981,0.038,1,2.381,0.046,41,97.619,0.046,4.96142,1.12063,82.95411,7.61905,3060.985,887.017,1,2.381,0,0.0,0,0.0,0,0.0,1,2.381
claude-sonnet-4-20250514,37,9,1,27,24.324,72.973,173.865,14.471,6433,1,69,0.155,10.726,10.881,4.166,11.649,6.595,5.054,2.514,129.02,2.02,0.138,0.143,0.052,0.608,0.077,0.608,0.077,1.0,0.0,0,0.0,0.0,37,100.0,0.0,0.64424,0.05492,3.69723,0.03563,2928.607,4523.992,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
claude-3-7-sonnet-20250219_thinking_1024,41,8,2,31,19.512,75.61,175.488,13.573,7195,0,52,0.0,7.227,7.227,6.506,9.512,3.902,5.61,2.354,369.429,4.053,0.121,0.131,0.066,0.573,0.073,0.588,0.069,0.978,0.043,1,2.439,0.047,40,97.561,0.047,1.31591,0.10133,7.52735,0.0734,1571.775,136.836,1,2.439,1,2.439,0,0.0,0,0.0,0,0.0
claude-2,33,0,33,0,0.0,0.0,49.061,15.714,1619,100,367,61.767,226.683,288.45,34.471,33.939,35.061,-1.122,1.825,16.597,3.69,0.0,0.0,0.0,0.0,0.0,0.0,0,0.262,0.09,32,96.97,0.058,1,3.03,0.058,0.0,0.0,0.0,0.0,0.0,0.0,32,96.97,31,93.939,1,3.03,0,0.0,0,0.0
google_gemma-3-4b-it@q8_0,67,0,67,0,0.0,0.0,10.269,1.53,688,101,198,146.802,287.791,434.593,93.528,38.731,38.657,0.074,0.424,94.167,6.616,0.0,0.0,0.0,0.0,0.0,0.5,0,0.051,0.008,67,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,100.0,66,98.507,1,1.493,0,0.0,0,0.0
claude-3-sonnet,34,0,20,14,0.0,41.176,108.147,27.96,3677,45,224,12.238,60.919,73.157,57.157,24.559,24.118,0.441,2.516,102.649,5.212,0.0,0.165,0.165,0.206,0.084,0.467,0.065,0.555,0.142,19,55.882,0.167,15,44.118,0.167,0.40399,0.09592,4.2921,0.3463,0.0,0.0,19,55.882,18,52.941,1,2.941,0,0.0,0,0.0
gemini-2.5-pro-preview-03-25,43,12,19,12,27.907,27.907,104.256,15.942,4483,63,218,14.053,48.628,62.681,13.163,22.14,7.744,14.396,3.367,434.93,11.684,0.134,0.134,0.148,0.419,0.126,0.761,0.104,0.736,0.096,20,46.512,0.149,23,53.488,0.149,0.55703,0.08452,5.34011,0.14908,3984.079,683.404,20,46.512,9,20.93,1,2.326,0,0.0,10,23.256
non-deepseek-r1-t03_mini41-t10_mini41-t03,35,10,1,24,28.571,68.571,156.857,17.54,5490,1,262,0.182,47.723,47.905,6.633,11.2,1.629,9.571,3.141,4952.911,136.144,0.15,0.154,0.055,0.629,0.084,0.629,0.084,1.0,0.0,0,0.0,0.0,35,100.0,0.0,2.21551,0.24103,14.25801,0.38048,8949.338,1071.039,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
claude-2-1,34,0,34,0,0.0,0.0,20.941,5.015,712,188,127,264.045,178.371,442.416,94.579,37.559,37.382,0.177,0.916,99.149,31.959,0.0,0.0,0.0,0.0,0.0,0.5,0,0.105,0.025,34,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,100.0,33,97.059,1,2.941,0,0.0,0,0.0
non-gemini-25pro-t03_mini41-t00_mini41-t03,45,26,0,19,57.778,42.222,114.8,15.121,5166,0,103,0.0,19.938,19.938,4.437,21.8,4.778,17.022,3.243,410.51,11.019,0.144,0.144,0.0,0.789,0.073,0.789,0.073,1.0,0.0,0,0.0,0.0,45,100.0,0.0,0.0,0.0,0.0,0.0,4669.858,591.352,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
gpt-4o-2024-11-20,46,1,5,40,2.174,86.957,185.891,11.935,8551,45,88,5.263,10.291,15.554,6.552,11.957,20.413,-8.456,3.175,53.194,0.409,0.042,0.097,0.09,0.457,0.051,0.488,0.04,0.949,0.057,3,6.522,0.071,43,93.478,0.071,0.31823,0.0203,1.71846,0.01788,0.0,0.0,3,6.522,3,6.522,0,0.0,0,0.0,0,0.0
claude-3-7-sonnet-20250219_thinking_5000,41,7,1,33,17.073,80.488,181.293,11.816,7433,1,21,0.135,2.825,2.96,1.245,9.561,2.39,7.171,2.311,575.316,9.761,0.115,0.121,0.047,0.573,0.065,0.573,0.065,1.0,0.0,0,0.0,0.0,41,100.0,0.0,1.91561,0.12592,10.57228,0.15071,2162.254,227.136,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
gpt-4o-mini-2024-07-18,72,1,34,37,1.389,51.389,150.097,14.485,10807,843,234,78.005,21.653,99.658,9.826,20.097,25.208,-5.111,1.911,103.154,3.798,0.027,0.115,0.115,0.271,0.061,0.453,0.055,0.789,0.07,29,40.278,0.113,43,59.722,0.113,0.02141,0.00206,0.14433,0.00293,0.0,0.0,29,40.278,29,40.278,0,0.0,0,0.0,0,0.0
qwen-3-32b,63,0,63,0,0.0,0.0,22.825,4.183,1438,30,468,20.862,325.452,346.314,35.174,36.19,34.762,1.428,1.188,4458.13,419.786,0.0,0.0,0.0,0.0,0.0,0.5,0,0.114,0.021,63,100.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,84.465,16.861,63,100.0,59,93.651,0,0.0,0,0.0,4,6.349
o3-mini-2025-01-31-medium,42,13,1,28,30.952,66.667,148.143,17.698,6222,126,87,20.251,13.983,34.233,5.908,17.119,1.286,15.833,2.775,2368.784,60.936,0.14,0.143,0.046,0.643,0.077,0.659,0.072,0.986,0.027,1,2.381,0.046,41,97.619,0.046,1.5972,0.1921,10.79721,0.27165,2286.858,266.795,1,2.381,1,2.381,0,0.0,0,0.0,0,0.0
gpt-4-turbo-2024-04-09,33,1,2,30,3.03,90.909,193.333,8.419,6380,5,14,0.784,2.194,2.978,3.373,16.485,19.909,-3.424,3.638,6.079,0.097,0.058,0.098,0.081,0.485,0.052,0.516,0.032,0.971,0.042,2,6.061,0.081,31,93.939,0.081,0.84829,0.03642,4.39171,0.03691,0.0,0.0,2,6.061,2,6.061,0,0.0,0,0.0,0,0.0
deepseek-v3-0324,45,1,41,3,2.222,6.667,72.444,16.633,3260,6,350,1.84,107.362,109.202,24.608,27.333,25.133,2.2,1.808,410.707,13.223,0.043,0.073,0.083,0.056,0.056,0.625,0.245,0.362,0.083,41,91.111,0.083,4,8.889,0.083,0.04699,0.01102,0.64627,0.02072,0.0,0.0,41,91.111,40,88.889,1,2.222,0,0.0,0,0.0
