source_row_index,Model,Score,90% CI,llm_chess_model,eci_ci_low,eci_ci_high,eci_ci90_half_width,eval_id,eval_row_id,eval_model_label,eval_variant_label,score_numeric,score_label,source_llm_chess_model
0,GPT-5.4 Pro,158.0,(156 - 161),,156.0,161.0,2.5,eci,eci:0000,GPT-5.4 Pro,GPT-5.4 Pro,158.0,ECI,
1,Gemini 3.1 Pro,157.0,(154 - 160),gemini-3.1-pro-preview,154.0,160.0,3.0,eci,eci:0001,Gemini 3.1 Pro,Gemini 3.1 Pro,157.0,ECI,gemini-3.1-pro-preview
2,GPT-5.4,156.0,(154 - 158),gpt-5.4-low,154.0,158.0,2.0,eci,eci:0002,GPT-5.4,GPT-5.4,156.0,ECI,gpt-5.4-low
3,Claude Opus 4.7,156.0,(153 - 158),,153.0,158.0,2.5,eci,eci:0003,Claude Opus 4.7,Claude Opus 4.7,156.0,ECI,
4,Claude Opus 4.6,155.0,(153 - 157),claude-opus-4-6_thinking-high,153.0,157.0,2.0,eci,eci:0004,Claude Opus 4.6,Claude Opus 4.6,155.0,ECI,claude-opus-4-6_thinking-high
5,Muse Spark,155.0,(151 - 158),,151.0,158.0,3.5,eci,eci:0005,Muse Spark,Muse Spark,155.0,ECI,
6,GPT-5.2 Pro,154.0,(151 - 158),,151.0,158.0,3.5,eci,eci:0006,GPT-5.2 Pro,GPT-5.2 Pro,154.0,ECI,
7,GPT-5.2,154.0,(152 - 156),gpt-5.2-medium,152.0,156.0,2.0,eci,eci:0007,GPT-5.2,GPT-5.2,154.0,ECI,gpt-5.2-medium
8,Gemini 3 Pro,153.0,(151 - 156),gemini-3-pro-preview,151.0,156.0,2.5,eci,eci:0008,Gemini 3 Pro,Gemini 3 Pro,153.0,ECI,gemini-3-pro-preview
9,Claude Sonnet 4.6,153.0,(148 - 155),claude-sonnet-4-6,148.0,155.0,3.5,eci,eci:0009,Claude Sonnet 4.6,Claude Sonnet 4.6,153.0,ECI,claude-sonnet-4-6
10,Gemini 3 Flash,151.0,(145 - 153),gemini-3-flash-preview,145.0,153.0,4.0,eci,eci:0010,Gemini 3 Flash,Gemini 3 Flash,151.0,ECI,gemini-3-flash-preview
11,GPT-5 Pro,150.0,(148 - 153),,148.0,153.0,2.5,eci,eci:0011,GPT-5 Pro,GPT-5 Pro,150.0,ECI,
12,GPT-5,150.0,,gpt-5-medium,,,,eci,eci:0012,GPT-5,GPT-5,150.0,ECI,gpt-5-medium
13,Claude Opus 4.5,150.0,(148 - 152),claude-opus-4-5-20251101_thinking_16000,148.0,152.0,2.0,eci,eci:0013,Claude Opus 4.5,Claude Opus 4.5,150.0,ECI,claude-opus-4-5-20251101_thinking_16000
14,GPT-5.1,150.0,(148 - 151),gpt-5.1-medium,148.0,151.0,1.5,eci,eci:0014,GPT-5.1,GPT-5.1,150.0,ECI,gpt-5.1-medium
15,Kimi K2.5,148.0,(146 - 149),kimi-k2.5,146.0,149.0,1.5,eci,eci:0015,Kimi K2.5,Kimi K2.5,148.0,ECI,kimi-k2.5
16,o3-pro,148.0,,,,,,eci,eci:0016,o3-pro,o3-pro,148.0,ECI,
17,MiniMax-M2.5,147.0,(145 - 149),minimax.minimax-m2.5,145.0,149.0,2.0,eci,eci:0017,MiniMax-M2.5,MiniMax-M2.5,147.0,ECI,minimax.minimax-m2.5
18,Grok 4,147.0,(145 - 150),grok-4-20-reasoning,145.0,150.0,2.5,eci,eci:0018,Grok 4,Grok 4,147.0,ECI,grok-4-20-reasoning
19,o3,147.0,,o3-medium,,,,eci,eci:0019,o3,o3,147.0,ECI,o3-medium
20,Claude Sonnet 4.5,147.0,,claude-sonnet-4-5_thinking_16000,,,,eci,eci:0020,Claude Sonnet 4.5,Claude Sonnet 4.5,147.0,ECI,claude-sonnet-4-5_thinking_16000
21,o4-mini,147.0,,o4-mini-high,,,,eci,eci:0021,o4-mini,o4-mini,147.0,ECI,o4-mini-high
22,Gemini 2.5 Pro (Jun 2025),147.0,(145 - 149),gemini-2.5-pro,145.0,149.0,2.0,eci,eci:0022,Gemini 2.5 Pro (Jun 2025),Gemini 2.5 Pro (Jun 2025),147.0,ECI,gemini-2.5-pro
23,GLM-5,146.0,(144 - 148),zai.glm-5,144.0,148.0,2.0,eci,eci:0023,GLM-5,GLM-5,146.0,ECI,zai.glm-5
24,DeepSeek-V3.2,146.0,(144 - 148),,144.0,148.0,2.0,eci,eci:0024,DeepSeek-V3.2,DeepSeek-V3.2,146.0,ECI,
25,GPT-5 mini,145.0,,gpt-5-mini-high,,,,eci,eci:0025,GPT-5 mini,GPT-5 mini,145.0,ECI,gpt-5-mini-high
26,Qwen3-235B-A22B-Thinking (Jul 2025),145.0,(143 - 149),,143.0,149.0,3.0,eci,eci:0026,Qwen3-235B-A22B-Thinking (Jul 2025),Qwen3-235B-A22B-Thinking (Jul 2025),145.0,ECI,
27,Kimi K2 Thinking,145.0,(143 - 147),,143.0,147.0,2.0,eci,eci:0027,Kimi K2 Thinking,Kimi K2 Thinking,145.0,ECI,
28,DeepSeek-V3.2-Exp,145.0,(140 - 148),,140.0,148.0,4.0,eci,eci:0028,DeepSeek-V3.2-Exp,DeepSeek-V3.2-Exp,145.0,ECI,
29,Grok 4 Fast,145.0,(142 - 148),grok-4-fast-reasoning,142.0,148.0,3.0,eci,eci:0029,Grok 4 Fast,Grok 4 Fast,145.0,ECI,grok-4-fast-reasoning
30,Claude Opus 4.1,145.0,(142 - 146),claude-opus-4-1,142.0,146.0,2.0,eci,eci:0030,Claude Opus 4.1,Claude Opus 4.1,145.0,ECI,claude-opus-4-1
31,GLM-4.7,144.0,(142 - 146),,142.0,146.0,2.0,eci,eci:0031,GLM-4.7,GLM-4.7,144.0,ECI,
32,Qwen3-Max,144.0,(140 - 155),,140.0,155.0,7.5,eci,eci:0032,Qwen3-Max,Qwen3-Max,144.0,ECI,
33,Gemini 2.5 Flash (Sep 2025),143.0,(139 - 146),gemini-2.5-flash,139.0,146.0,3.5,eci,eci:0033,Gemini 2.5 Flash (Sep 2025),Gemini 2.5 Flash (Sep 2025),143.0,ECI,gemini-2.5-flash
34,Claude Opus 4,143.0,(141 - 145),claude-opus-4_thinking_16000,141.0,145.0,2.0,eci,eci:0034,Claude Opus 4,Claude Opus 4,143.0,ECI,claude-opus-4_thinking_16000
35,Claude Haiku 4.5,143.0,(140 - 145),claude-haiku-4-5_thinking_16000,140.0,145.0,2.5,eci,eci:0035,Claude Haiku 4.5,Claude Haiku 4.5,143.0,ECI,claude-haiku-4-5_thinking_16000
36,Gemini 2.5 Pro (Mar 2025),143.0,,gemini-2.5-pro-preview-03-25,,,,eci,eci:0036,Gemini 2.5 Pro (Mar 2025),Gemini 2.5 Pro (Mar 2025),143.0,ECI,gemini-2.5-pro-preview-03-25
37,o1,143.0,,o1-medium,,,,eci,eci:0037,o1,o1,143.0,ECI,o1-medium
38,Claude Sonnet 4,142.0,(139 - 144),claude-sonnet-4_thinking_16000,139.0,144.0,2.5,eci,eci:0038,Claude Sonnet 4,Claude Sonnet 4,142.0,ECI,claude-sonnet-4_thinking_16000
39,DeepSeek-R1 (May 2025),142.0,,deepseek-r1-0528,,,,eci,eci:0039,DeepSeek-R1 (May 2025),DeepSeek-R1 (May 2025),142.0,ECI,deepseek-r1-0528
40,Claude 3.7 Sonnet,142.0,(140 - 144),claude-3-7-sonnet_thinking_10000,140.0,144.0,2.0,eci,eci:0040,Claude 3.7 Sonnet,Claude 3.7 Sonnet,142.0,ECI,claude-3-7-sonnet_thinking_10000
41,o3-mini,141.0,,o3-mini-high,,,,eci,eci:0041,o3-mini,o3-mini,141.0,ECI,o3-mini-high
42,GLM-4.6,141.0,,,,,,eci,eci:0042,GLM-4.6,GLM-4.6,141.0,ECI,
43,Grok-3 mini,141.0,,grok-3-mini-beta-high,,,,eci,eci:0043,Grok-3 mini,Grok-3 mini,141.0,ECI,grok-3-mini-beta-high
44,gpt-oss-120b,141.0,(136 - 143),gpt-oss-120b-high,136.0,143.0,3.5,eci,eci:0044,gpt-oss-120b,gpt-oss-120b,141.0,ECI,gpt-oss-120b-high
45,Gemini 2.5 Flash (Jun 2025),141.0,(137 - 143),gemini-2.5-flash,137.0,143.0,3.0,eci,eci:0045,Gemini 2.5 Flash (Jun 2025),Gemini 2.5 Flash (Jun 2025),141.0,ECI,gemini-2.5-flash
46,Kimi K2 (Jul 2025),140.0,(136 - 142),,136.0,142.0,3.0,eci,eci:0046,Kimi K2 (Jul 2025),Kimi K2 (Jul 2025),140.0,ECI,
47,GPT-5 nano,140.0,,gpt-5-nano-high,,,,eci,eci:0047,GPT-5 nano,GPT-5 nano,140.0,ECI,gpt-5-nano-high
48,Gemini 2.5 Flash (May 2025),140.0,,gemini-2.5-flash,,,,eci,eci:0048,Gemini 2.5 Flash (May 2025),Gemini 2.5 Flash (May 2025),140.0,ECI,gemini-2.5-flash
49,DeepSeek-R1,140.0,(137 - 141),deepseek-r1,137.0,141.0,2.0,eci,eci:0049,DeepSeek-R1,DeepSeek-R1,140.0,ECI,deepseek-r1
50,Gemini 2.5 Pro (May 2025),140.0,,gemini-2.5-pro-preview-05-06,,,,eci,eci:0050,Gemini 2.5 Pro (May 2025),Gemini 2.5 Pro (May 2025),140.0,ECI,gemini-2.5-pro-preview-05-06
51,Qwen3-235B-A22B,140.0,(133 - 141),,133.0,141.0,4.0,eci,eci:0051,Qwen3-235B-A22B,Qwen3-235B-A22B,140.0,ECI,
52,Grok 3,139.0,(137 - 141),grok-3-beta,137.0,141.0,2.0,eci,eci:0052,Grok 3,Grok 3,139.0,ECI,grok-3-beta
53,Qwen3-235B-A22B-Instruct (Jul 2025),139.0,(135 - 141),qwen-3-235b-a22b-instruct-2507,135.0,141.0,3.0,eci,eci:0053,Qwen3-235B-A22B-Instruct (Jul 2025),Qwen3-235B-A22B-Instruct (Jul 2025),139.0,ECI,qwen-3-235b-a22b-instruct-2507
54,DeepSeek-V3.1,139.0,(134 - 143),,134.0,143.0,4.5,eci,eci:0054,DeepSeek-V3.1,DeepSeek-V3.1,139.0,ECI,
55,GPT-4.5,138.0,(135 - 140),gpt-4.5-preview,135.0,140.0,2.5,eci,eci:0055,GPT-4.5,GPT-4.5,138.0,ECI,gpt-4.5-preview
56,Kimi K2 (Sep 2025),138.0,,,,,,eci,eci:0056,Kimi K2 (Sep 2025),Kimi K2 (Sep 2025),138.0,ECI,
57,GPT-4.1,137.0,(135 - 139),gpt-4.1,135.0,139.0,2.0,eci,eci:0057,GPT-4.1,GPT-4.1,137.0,ECI,gpt-4.1
58,DeepSeek-V3 (Mar 2025),137.0,(134 - 139),deepseek-v3-0324,134.0,139.0,2.5,eci,eci:0058,DeepSeek-V3 (Mar 2025),DeepSeek-V3 (Mar 2025),137.0,ECI,deepseek-v3-0324
59,o1-mini,137.0,,o1-mini,,,,eci,eci:0059,o1-mini,o1-mini,137.0,ECI,o1-mini
60,Gemini 2.5 Flash (Apr 2025),136.0,,gemini-2.5-flash,,,,eci,eci:0060,Gemini 2.5 Flash (Apr 2025),Gemini 2.5 Flash (Apr 2025),136.0,ECI,gemini-2.5-flash
61,Gemini 2.0 Flash Thinking (Jan 2025),136.0,,gemini-2.0-flash-thinking-exp-01-21,,,,eci,eci:0061,Gemini 2.0 Flash Thinking (Jan 2025),Gemini 2.0 Flash Thinking (Jan 2025),136.0,ECI,gemini-2.0-flash-thinking-exp-01-21
62,o1-preview,136.0,,o1-preview,,,,eci,eci:0062,o1-preview,o1-preview,136.0,ECI,o1-preview
63,GPT-4.1 mini,136.0,(132 - 137),gpt-4.1-mini,132.0,137.0,2.5,eci,eci:0063,GPT-4.1 mini,GPT-4.1 mini,136.0,ECI,gpt-4.1-mini
64,Gemini 2.0 Pro,136.0,,,,,,eci,eci:0064,Gemini 2.0 Pro,Gemini 2.0 Pro,136.0,ECI,
65,Mistral Medium 3,135.0,(126 - 137),,126.0,137.0,5.5,eci,eci:0065,Mistral Medium 3,Mistral Medium 3,135.0,ECI,
66,Gemini 2.0 Flash (Dec 2024),135.0,,gemini-2.0-flash-001,,,,eci,eci:0066,Gemini 2.0 Flash (Dec 2024),Gemini 2.0 Flash (Dec 2024),135.0,ECI,gemini-2.0-flash-001
67,Claude 3.5 Sonnet (October 2024),134.0,,claude-3-5-sonnet-v2,,,,eci,eci:0067,Claude 3.5 Sonnet (October 2024),Claude 3.5 Sonnet (October 2024),134.0,ECI,claude-3-5-sonnet-v2
68,Qwen2.5-Max,133.0,(129 - 137),qwen-max,129.0,137.0,4.0,eci,eci:0068,Qwen2.5-Max,Qwen2.5-Max,133.0,ECI,qwen-max
69,DeepSeek-V3,133.0,(129 - 136),deepseek-v3,129.0,136.0,3.5,eci,eci:0069,DeepSeek-V3,DeepSeek-V3,133.0,ECI,deepseek-v3
70,Magistral Small 1.1,133.0,(127 - 136),magistral-small,127.0,136.0,4.5,eci,eci:0070,Magistral Small 1.1,Magistral Small 1.1,133.0,ECI,magistral-small
71,Llama 4 Maverick,133.0,,llama-4-maverick-17b-128e-instruct,,,,eci,eci:0071,Llama 4 Maverick,Llama 4 Maverick,133.0,ECI,llama-4-maverick-17b-128e-instruct
72,Gemini 2.0 Flash (Feb 2025),133.0,,gemini-2.0-flash-001,,,,eci,eci:0072,Gemini 2.0 Flash (Feb 2025),Gemini 2.0 Flash (Feb 2025),133.0,ECI,gemini-2.0-flash-001
73,Phi-4,131.0,(125 - 133),phi-4,125.0,133.0,4.0,eci,eci:0073,Phi-4,Phi-4,131.0,ECI,phi-4
74,Gemma 3 27B,131.0,(125 - 134),google_gemma-3-27b-it@iq4_xs,125.0,134.0,4.5,eci,eci:0074,Gemma 3 27B,Gemma 3 27B,131.0,ECI,google_gemma-3-27b-it@iq4_xs
75,GPT-4.1 nano,131.0,(126 - 133),gpt-4.1-nano,126.0,133.0,3.5,eci,eci:0075,GPT-4.1 nano,GPT-4.1 nano,131.0,ECI,gpt-4.1-nano
76,Grok-2 (Dec 2024),131.0,(124 - 132),grok-2,124.0,132.0,4.0,eci,eci:0076,Grok-2 (Dec 2024),Grok-2 (Dec 2024),131.0,ECI,grok-2
