model_name,total_games,black_llm_wins,white_rand_wins,draws,black_llm_wins_percent,black_llm_draws_percent,llm_total_moves,llm_wrong_actions,llm_wrong_moves,llm_avg_material,llm_std_dev_material,rand_avg_material,rand_std_dev_material,material_diff_llm_minus_rand,material_diff_llm_minus_rand_per_100moves,wrong_actions_per_100moves,wrong_moves_per_100moves,average_moves,std_dev_moves,completion_tokens_black,completion_tokens_black_per_move
gemma-2-9b-it-f16,70,0,64,6,0.0,8.571428571428571,4014,119,65,24.62456402590932,9.80834297549916,28.006477329347284,8.900180428315,-3.3819133034379654,-0.08425294727050238,2.964623816641754,1.6193323368211259,57.34285714285714,60.19299572785755,216530,53.94369706028899
gemma-2-9b-it@iq4_xs,70,0,56,14,0.0,20.0,5868,129,40,21.888207225630538,10.99623986006074,26.140081799591,9.316838813346587,-4.251874573960464,-0.07245866690457504,2.198364008179959,0.6816632583503749,83.82857142857142,73.6522662688027,373755,63.693762781186095
gemma-2-9b-it@q4_k_m,70,0,70,0,0.0,0.0,3996,123,79,26.73748748748749,9.355850470781647,32.04054054054054,5.973654045118355,-5.303053053053052,-0.132709035361688,3.078078078078078,1.9769769769769767,57.08571428571429,49.26016729196778,253979,63.558308308308305
gemma-2-9b-it@q8_0,70,0,67,3,0.0,4.285714285714286,3466,121,74,28.384016156953262,8.024052749811919,33.32458165031737,6.821223913988172,-4.940565493364108,-0.14254372456330375,3.4910559723023655,2.1350259665320253,49.51428571428571,50.95509027064711,184465,53.22129255626082
meta-llama-3.1-8b-instruct-fp16,30,0,30,0,0.0,0.0,830,19,61,34.69638554216868,4.945423728191266,35.29397590361446,4.573926877832297,-0.597590361445782,-0.07199883872840748,2.289156626506024,7.349397590361447,27.666666666666668,22.3313431949108,59644,71.86024096385542
meta-llama-3.1-8b-instruct@f16#1,70,0,70,0,0.0,0.0,480,16,24,38.775,0.5695392874948536,38.916666666666664,0.27638539919632904,-0.14166666666666572,-0.029513888888888694,3.3333333333333335,5.0,6.857142857142857,4.517539514526257,71002,147.92083333333332
meta-llama-3.1-8b-instruct@f16#2,70,0,70,0,0.0,0.0,498,21,36,38.855421686746986,0.35167516914038616,38.95582329317269,0.2054875310111204,-0.10040160642570584,-0.020160965145724064,4.216867469879518,7.228915662650602,7.114285714285714,4.752571806454923,72541,145.66465863453814
meta-llama-3.1-8b-instruct@f16#2_NOFA_NOFA,70,0,70,0,0.0,0.0,524,16,28,38.270992366412216,1.4849879095618095,38.69083969465649,0.629909769581026,-0.4198473282442734,-0.08012353592447966,3.0534351145038165,5.343511450381679,7.485714285714286,6.285454540087789,72855,139.03625954198472
meta-llama-3.1-8b-instruct@f32#1,30,0,30,0,0.0,0.0,772,19,51,34.32383419689119,8.372871429355,34.97409326424871,7.098445595854911,-0.650259067357517,-0.08423044913957474,2.461139896373057,6.60621761658031,25.733333333333334,23.24210738198143,74884,97.0
meta-llama-3.1-8b-instruct@f32#2,40,0,40,0,0.0,0.0,927,24,64,37.27076591154261,2.211824103380834,37.49622437971953,3.6946179091242586,-0.2254584681769174,-0.024321301852957646,2.5889967637540456,6.903991370010787,23.175,12.764966705792848,93516,100.88025889967638
meta-llama-3.1-8b-instruct@iq4_xs#1,70,0,70,0,0.0,0.0,1324,48,120,37.17371601208459,2.8260288500553177,38.090634441087616,1.36007038067326,-0.9169184290030259,-0.06925365777968473,3.625377643504532,9.06344410876133,18.914285714285715,14.850438047548687,158363,119.6095166163142
meta-llama-3.1-8b-instruct@iq4_xs#2,70,0,70,0,0.0,0.0,1288,39,110,37.149068322981364,2.6491793646129835,37.83385093167702,1.7994228067371532,-0.6847826086956559,-0.053166351606805586,3.027950310559006,8.540372670807454,18.4,13.85063175454463,165037,128.13431677018633
meta-llama-3.1-8b-instruct@iq4_xs#2_NOFA,70,0,70,0,0.0,0.0,1152,42,124,36.46875,3.7373484501046996,37.845486111111114,2.6514043265003364,-1.3767361111111143,-0.11950834297839534,3.6458333333333335,10.76388888888889,16.457142857142856,11.569276695857274,140629,122.07378472222223
meta-llama-3.1-8b-instruct@q4_k_m#1,70,0,70,0,0.0,0.0,1020,58,87,37.872549019607845,2.3063066503056437,38.21176470588235,1.841317416142489,-0.3392156862745068,-0.033256439830834005,5.686274509803922,8.529411764705882,14.571428571428571,8.90677339135211,105062,103.00196078431372
meta-llama-3.1-8b-instruct@q4_k_m#2,70,0,70,0,0.0,0.0,1272,66,85,36.526729559748425,4.36548526870323,37.943396226415096,1.8394533061880018,-1.4166666666666714,-0.11137316561844901,5.188679245283019,6.682389937106918,18.17142857142857,15.091124570963114,120005,94.34355345911949
meta-llama-3.1-8b-instruct@q4_k_m#2_NOFA,70,0,70,0,0.0,0.0,1500,70,99,36.58266666666667,3.3455193252401467,37.656,2.5537548825210497,-1.0733333333333306,-0.07155555555555537,4.666666666666667,6.6000000000000005,21.428571428571427,15.773912847819728,140256,93.504
meta-llama-3.1-8b-instruct@q8_0#1,80,0,80,0,0.0,0.0,1838,49,141,35.30685527747551,5.20289812222396,35.45157780195865,5.288581249691542,-0.14472252448313583,-0.007873913192771264,2.665941240478781,7.671381936887922,22.975,21.854047108030127,190685,103.74591947769315
meta-llama-3.1-8b-instruct@q8_0#2,70,0,70,0,0.0,0.0,1615,45,114,34.99195046439628,5.483603217340265,37.18390092879257,2.5227609603864987,-2.1919504643962853,-0.13572448695952233,2.786377708978328,7.0588235294117645,23.071428571428573,22.124531587339508,174680,108.16099071207431
meta-llama-3.1-8b-instruct@q8_0#2_NOFA,70,0,70,0,0.0,0.0,1342,52,123,36.928464977645305,3.5963564769057808,37.47391952309985,2.6158104612303448,-0.5454545454545467,-0.04064489906516742,3.8748137108792844,9.165424739195231,19.17142857142857,13.50340848883446,132864,99.00447093889717
